indigestion.
@   Inside every big problem is a small problem trying to get out.
@   It is Fortune, not wisdom that rules man's life.
@   It is a poor judge who cannot award a prize.
@   "It is bad luck to be superstitious."
 -- Andrew W. Mathis
@   It is better to have loved and lost than to have hated and won.
@   It is better to kiss an avocado than to get in a fight with an
aardvark.
@   It is better to wear out than to rust out.
@   It is easier to get forgiveness than permission.
@   It is easier to run down a hill than up one.
@   It is far better to be deceived than to be undeceived by those we love.
@   It is impossible to enjoy idling thoroughly unless one has plenty of work
to do.
@   It is impossible to make anything foolproof because fools are so ingenious.
@   It is much easier to suggest solutions when you know nothing about the
problem.
@   It is said that the lonely eagle flies to the mountain peaks while the
lowly ant crawls the ground, but cannot the soul of the ant soar as high as
the eagle?
@   It is the business of the future to be dangerous.
 -- Hawkwind
@   It is the wise bird who builds his nest in a tree.
@   It seems like the less a statesman amounts to, the more he loves the flag.
@   It was a book to kill time for those who liked it better dead.
@   It's a poor workman who blames his tools.
@   It's amazing how much "mature wisdom" resembles being too tired.
@   It's clever, but is it art?
@   It's not reality that's important, but how you perceive things.
@   It's sweet to be remembered, but it's often cheaper to be forgotten.
@   Just because you're paranoid doesn't mean they're not really after you.
@   Just because your doctor has a name for your condition doesn't mean he
knows what it is.
@   Justice: A decision in your favor.
@   Keep emotionally active.  Cater to your favorite neurosis.
@   Kin: An affliction of the blood
@   Lend money to a bad debtor and he will hate you.
@   Let a fool hold his tongue and he will pass for a sage.
@   Let he who takes the plunge remember to return it by Tuesday.
@   Let not the sands of time get in your lunch.
@   Let's just be friends and make no special effort to ever see each other
again.
@   Lie: A very poor substitute for the truth, but the only one discovered to
date.
@   Life is a yo-yo, and mankind ties knots in the string.
@   Life is hard and then you die.
@   Life is like an onion: you peel off layer after layer, then you find there
is nothing in it.
@   Life is to you a dashing and bold adventure.
@   Like winter snow on summer lawn, time past is time gone.
@   Lonely is a man without love.
@   Lonely men seek companionship.
   Lonely women sit at home and wait.
   They never meet.
@   Look out!  Behind you!
@   Love is in the offing.  Be affectionate to one who adores you.
@   Love is sentimental measles.
@   Love the sea?  I Dote upon it   from the beach.
@   Mad:  Affected with a high degree of intellectual independence
@   Make a wish, it might come true.
@   Man is the only animal that blushes -- or needs to.
 -- Mark Twain
@   Man's horizons are bounded by his vision.
@   Many a family tree needs trimming.
@   Many changes of mind and mood; do not hesitate too long.
@   Many pages make a thick book, except for pocket bibles which are on very,
very thin paper.
@   Marriage is the only adventure open to the cowardly.
 -- Voltaire
@   Men seldom show dimples to girls who have pimples.
@   Menu: A list of dishes which the restaurant has just run out of.
@   Message will arrive in the mail.  Destroy, before the FBI sees it.
@   Misery loves company, but company does not reciprocate.
@   Misfortune:  The kind of fortune that never misses.
@   Miss:  A title with which we brand unmarried women to indicate that they
are in the market.
@   Misster, do you vant to buy a duck.
@   Mistakes are oft the stepping stones to failure.
@   Monday:  In Christian countries, the day after the football game.
@   Money cannot buy love, nor even friendship.
@   Money is the root of all evil, and man needs roots.
@   Money is truthful.  If a man speaks of his honor, make him pay cash.
@   Money may buy friendship but money cannot buy love.
@   Money will say more in one moment than the most eloquent lover can in
years.
@   My cup hath runneth'd over with love.
@   My interest is in the future because I am going to spend the rest of my
life there.
@   Never appeal to a man's "better nature".  He may not have one.
@   Never be led astray onto the path of virtue.
@   Never call a man a fool; borrow from him.
@   Never drink from your finger bowl   it contains only water.
@   Never put off till tomorrow what you can avoid all together.
@   Never say you know a man until you have divided an inheritance with him.
@   Never test for an error condition you don't know how to handle.
@   Never try to outstubborn a cat.
@   Next Friday will not be your lucky day.  As a matter of fact, you don't
have a lucky day this year.
@   Nice guys get sick.
@   No generalization is true -- not even this one.
@   No matter where you go on a bicycle, it will always be uphill and into the
wind.
@   No one can feel as helpless as the owner of a sick goldfish.
@   Nobody can be as agreeable as an uninvited guest.
@   Nostalgia isn't what it used to be.
@   Nothing astonishes men so much as common sense and plain dealing.
@   Nudists are people who wear one-button suits.
@   Ocean:  A body of water occupying about two-thirds of a world and made for
man -- who has no gills.
@   Of all forms of caution, caution in love is the most fatal.
@   Often statistics are used as a drunken man uses lampposts   for support
rather than illumination.
@   Old men are fond of giving good advice to console themselves for their
inability to give bad examples.
@   On a clear disk you can seek forever.
@   One family builds a wall, two families enjoy it.
@   One man tells a falsehood, a hundred repeat it as true.
@   Only a sadistic scoundrel -- or a fool -- tells the bald truth on social
occasions.
@   Only adults have difficulty with childproof caps.
@   Others will look to you for stability, so hide when you bite your nails.
@   Our country has plenty of good five-cent cigars, but the trouble is they
charge fifteen cents for them.
@   Ours is a world where people don't know what they want and are willing to
go through hell to get it.
@   People who have no faults are terrible; there is no way of taking
advantage of them.
@   People who take cat naps don't usually sleep in a cat's cradle.
@   People will buy anything that's one to a customer.
@   Perfect day for scrubbing the floor and other exciting things.
@   Pity the poor corpuscle, for he labors in vein.
@   Please take note:
@   Post no bills.
@   Predestination was doomed from the start.
@   Preserve the old, but know the new.
@   Pro is to con as progress is to Congress.
@   Promptness is its own reward, if one lives by the clock instead of the
sword.
@   Proper treatment can cure a cold in seven days -- but left to itself it'll
hang on for a week.
@   Publishing a volume of verse is like dropping a rose petal down the Grand
Canyon and waiting for the echo.
@   Put not your trust in money, but put your money in trust.
@   Put your brain in gear before starting your mouth.
@   Put your trust in those who are worthy.
@   Raising pet electric eels is gaining a lot of current popularity.
@   Reality is a crutch for people who can't handle science fiction.
@   Recent investments will yield a slight profit.
@   Remember that two wrongs do not make a right -- but that three lefts do.
@   Remember, even if you win the rat race -- you're still a rat.
@   Reputation:  what others are not thinking about you.
@   Rotate left! Rotate right! Push on, pop off, BYTE, BYTE, BYTE!
@   Satire does not look pretty upon a tombstone.
@   Share and enjoy.
@   Shared pain is lessened; shared joy is increased.
@   She's learned to say things with her eyes that others waste time putting into
words.
@   Show your affection, which will probably meet with pleasant response.
@   Sin has many tools, but a lie is the handle which fits them all.
@   Small change can often be found under seat cushions.
@   Some men are discovered; others are found out.
@   Some rise by sin and some by virtue fall.
@   Someone is speaking well of you.
@   Someone whom you reject today, will reject you tomorrow.
@   Standing on head makes smile of frown, but rest of face also upside down.
@   Stay away from flying saucers today.
@   Stay away from hurricanes for a while.
@   Stop searching forever. Happiness is just next to you.
@   Stop searching forever. Happiness is unattainable.
@   Surprise due today.  Also the rent.
@   Surprise your boss.  Get to work on time.
@   Swap read error.  You lose your mind.
@   Take care of the luxuries and the necessities will take care of themselves.
@   Ten years of rejection slips is nature's way of telling you to stop
writing.
@   "That must be wonderful! I don't understand it at all."
@   Thank you for observing ALL safety precautions.
@   The attacker must vanquish; the defender need only survive.
@   The average woman would rather have beauty than brains, because the
average man can see better than he can think.
@   The best prophet of the future is the past.
@   The best way to keep your friends is not to give them away.
@   The cow is nothing but a machine with makes grass fit for us people to eat.
 -- John McNulty
@   The earth is like a tiny grain of sand, only much, much heavier.
@   The first thing I do in the morning is brush my teeth and sharpen my
tongue.
@   The gent who wakes up and finds himself a success hasn't been asleep.
@   The goal of science is to build better mousetraps.  The goal of nature is
to build better mice.
@   The hardest thing is to disguise your feelings when you put a lot of
relatives on the train for home.
@   The heart is wiser than the intellect.
@   The light of a hundred stars does not equal the light of the moon.
@   The luck that is ordained for you will be coveted by others.
@   The minute a man is convinced that he is interesting, he isn't.
@   The only rose without thorns is friendship.
@   The person you rejected yesterday could make you happy, if you say yes.
@   The probability of someone watching you is proportional to the stupidity
of your action.
@   The shortest distance between two points is under construction.
@   The star of riches is shining upon you.
@   The time is right to make new friends.
@   The truth of a proposition has nothing to do with its credibility.  And
vice versa.
@   The universe is laughing behind your back.
@   The way to make a small fortune in the commodities market is to start with
a large fortune.
@   The weed of crime bears bitter fruit.
@   The wise shepherd never trusts his flock to a smiling wolf.
@   The world is an 8000 mile in diameter spherical pile of dirt.
@   The world is coming to an end!  Repent and return those library books!
@   There ain't no such thing as a free lunch. TANSTAAFL
@   There are few people more often in the wrong than those who cannot endure
to be thought so.
@   There are many people today who literally do not have a close personal
friend.
@   There are more old drunkards than old doctors.
@   There are no games on this system.
@   There are three things I have always loved and never understood -
   art, music, and women.
@   There is a great discovery still to be made in Literature:
   that of paying literary men by the quantity they do NOT write.
@   There is a theory which states that if ever anybody discovers exactly what
the Universe is for and why it is here, it will instantly disappear and be
replaced by something even more bizarre and inexplicable.
 
   There is another theory which states that this has already happened.
@   There is always someone worse off than yourself.
@   There is no fear in love; but perfect love casteth out fear.
@   There is no time like the present for postponing what you ought to be
doing.
@   There will be big changes for you but you will be happy.
@   There's always one more bug.
@   There's so much to say but your eyes keep interrupting me.
@   They're only trying to make me LOOK paranoid!
@   Things are always darkest before they go completely black.
@   Things are more like they used to be than they are now.
@   Things will be bright in P.M.  A cop will shine a light in your face.
@   Think of your family tonight.  Try to crawl home after the computer
crashes.
@   Think twice before speaking. But don't say "think think click click".
@   This file will self-destruct in five minutes.
@   This quip program out of order.  For those in desperate need, please
use the program "randchar".  This program generates random characters, and,
given enough time, will undoubtedly come up with something profound.  It
will, however, take it no time at all to be more profound than THIS program
has ever been.
@   This quip intentionally left blank.
@   This guy walked into my office one day and started talking about this
science fiction show he had in mind. He called it "Star Trek". I remember
saying, "It sounds marvelous, whatever the hell it is." And I remember
thinking, "Oh, my God! This will never sell!"
 -- Oscar Katz, speaking of Gene Roddenberry
@   This is a *dangerous* place.
@   This is a test of the emergency broadcast system.  This is only a test.
@   This space intentionally left blank.
@   This will be a memorable month -- no matter how hard you try to forget it.
@   Those who can't write, write manuals.
@   Those who can, do.  Those who can't, simulate.
@   Those who can, do.
   Those who can't, teach.
   Those who can't teach, administrate.
@   Tilting at windmills hurts you more than the windmills.
@   To criticize the incompetent is easy; it is more difficult to criticize
the competent.
@   To do is to be   Nietzsche
   To be is to do   Sartre
   Do be do be do   Sinatra
@   To give happiness is to deserve happiness.
@   To keep your friends treat them kindly; to kill them, treat them often.
@   To laugh at men of sense is the privilege of fools.
@   To refuse praise is to seek praise twice.
@   To save a single life is better than to build a seven story pagoda.
@   Today is a good day to bribe a high-ranking public official.
@   Tonight's the night:  Sleep in a eucalyptus tree.
@   Travel important today;  Internal Revenue men arrive tomorrow.
@   True happiness will be found only in true love.
@   Truth will be out this morning.  (Which may really mess things up.)
@   Try to divide your time evenly to keep others happy.
@   Try to value useful qualities in one who loves you.
@   Violence is the last refuge of the incompetent.
 -- Salvador Hardin
@   "Virtual" means never knowing where your next byte is coming from.
@   Vote anarchist
@   Wasting time is an important part of living.
@   Watch out for the old mortar in the rocks in the fourteenth hole trick.
@   We are tied down to a language which makes up in obscurity what it lacks in
style.
@   We have met the enemy and not only is he ours, he is us.
 -- Walt Kelly
@   We prefer to speak evil of ourselves than not speak of ourselves at all.
@   We promise according to our hopes, and perform according to our fears.
@   We read to say that we have read.
@   We really don't have any enemies.  It's just that some of our best friends
are trying to kill us.
@   What is the difference between a Vitamin and a Hormone?  You can't make a
Vitamin.
@   What makes us so bitter against people who outwit us is that they think
themselves cleverer than we are.
@   What no spouse of a writer can ever understand is that a writer is working
when he's staring out the window.
@   What orators lack in depth they make up in length.
@   What passes for woman's intuition is often nothing more than man's
transparency.
@   What the hell, go ahead and put all your eggs in one basket.
@   What this country needs is a dime that will buy a good five-cent bagel.
@   What this country needs is a good five cent ANYTHING!
@   What this country needs is a good five-cent nickel.
@   When God endowed human beings with brains, He did not intend to guarantee
them.
@   When the government bureau's remedies do not match your problem, you
modify the problem, not the remedy.
@   When the wind is great, bow before it; when the wind is heavy, yield to it.
@   "When you are in it up to your ears, keep your mouth shut."
@   When you become used to never being alone, you may consider yourself
Americanized.
@   When you go out to buy, don't show your silver.
@   Whenever I feel like exercise, I lie down until the feeling passes.
@   Why did the Lord give us so much quickness of movement unless it was to
avoid responsibility?
@   Winter is the season in which people try to keep the house as warm as it
was in the summer, when they complained about the heat.
@   With clothes the new are best, with friends the old are best.
@   Words are the voice of the heart.
@   Words must be weighed, not counted.
@   Worth seeing?  Yes, but not worth going to see.
@   Xerox never comes up with anything original.
@   You are a bundle of energy always on the go.
@   You are a fluke of the universe.
@   You are always busy.
@   You are capable of planning your future.
@   You are dishonest, but never to the point of hurting a friend.
@   You are farsighted, a good planner, an ardent lover, and a faithful friend.
@   You are going to have a new love affair.
@   You are heading for a land of sunshine.
@   You are magnetic in your bearing.
@   You are scrupulously honest, frank, and straightforward.
@   You are secretive in your dealings but never to the extent of trickery.
@   You are standing on my toes.
@   You are tricky, but never to the point of dishonesty.
@   You are wise, witty, and wonderful, but you spend too much time reading
this sort of trash.
@   You can create your own opportunities this week.  Blackmail a senior
executive.
@   You can do very well in speculation where land or anything to do with
earth is concerned.
@   You can go wrong by being too skeptical as readily as by being too
trusting.
@   You can't judge a book by the way it wears its hair.
@   You cannot kill time without injuring eternity.
@   You can pick your nose or you can pick your friends, but you can't wipe
your friends on the side of the couch.
@   You could get a new lease on life -- if only you didn't need the first and
last month in advance.
@   You display the wonderful traits of charm and courtesy.
@   You enjoy the company of other people.
@   You have a deep appreciation of the arts and music.
@   You have a reputation for being thoroughly reliable and trustworthy.
@   You have a strong appeal for members of the opposite sex.
@   You have a strong desire for a home and your family interests come first.
@   You have a truly strong individuality.
@   You have a will that can be influenced by all with whom you come in
contact.
@   You have an ability to sense and know higher truth.
@   You have an ambitious nature and may make a name for yourself.
@   You have an unusual equipment for success.  Be sure to use it properly.
@   You have an unusual understanding of the problems of human relationship.
@   You have been selected for a secret mission.
@   You have had a long-term stimulation relative to business.
@   You have literary talent that you should take pains to develop.
@   You have many friends and very few enemies.
@   You have the capacity to learn from mistakes.  You'll learn a lot today.
@   You have the power to influence all with whom you come in contact.
@   You like to form new friendships and make new acquaintances.
@   You live and you learn -- or you don't live long.
@   You love peace.
@   You love your home and want it to be beautiful.
@   You may be recognized soon.  Hide.
@   You never hesitate to tackle the most difficult problems.
@   You plan things that you do not even use because of your extreme caution.
@   You recoil from the crude; you tend naturally toward the exquisite.
@   You seek to shield those you love and you like the role of the provider.
@   You shall be rewarded for a dastardly deed.
@   You will always have good luck in your personal affairs.
@   You will attract cultured and artistic people to your home.
@   You will be Told about it Tomorrow.  Go Home and Prepare Thyself.
@   You will be aided greatly by a person whom you thought to be unimportant.
@   You will be awarded a medal for disregarding safety in saving someone.
@   You will be awarded some great honor.
@   You will be called upon to help a friend in trouble.
@   You will be given a post of trust and responsibility.
@   You will be honored for contributing your time and skill to a worthy
cause.
@   You will be married within a year.
@   You will be recognized and honored as a community leader.
@   You will be singled out for promotion in your work.
@   You will be successful in love.
@   You will be surprised by a loud noise.
@   You will be surrounded by luxury.
@   You will engage in a profitable business activity.
@   You will gain money by a speculation or lottery.
@   You will have good luck and overcome many hardships.
@   You will have long and healthy life.
@   You will hear good news from one you thought unfriendly to you.
@   You will inherit some money or a small piece of land.
@   You will look like a monkey when you get old.
@   You will meet an important person who will help you advance professionally.
@   You will never know hunger.
@   You will overcome the attacks of jealous associates.
@   You will receive a legacy which will place you above want.
@   You will soon meet a person who will play an important role in your life.
@   You will step on the soil of many countries.
@   You will win success in whatever calling you adopt.
@   You worry too much about your job.
   Stop it.
   You are not paid enough to worry.
@   You're being followed.  Cut out the hanky-panky for a few days.
@   You've been leading a dog's life.  Stay off the furniture.
@   Your aims are high, and you are capable of much.
@   Your analyst has you mixed up with another patient.  Don't believe a thing
he tells you.
@   Your domestic life may be harmonious.
@   Your happiness is intertwined with your outlook on life.
@   Your heart is pure, and your mind clear, and your soul devout.
@   Your love life will be happy and harmonious.
@   Your lover will never wish to leave you.
@   Your mind understands what you have been taught; your heart, what is true.
@   Your mode of life will be changed for the better because of good news soon.
@   Your own qualities will help prevent your advancement in the world.
@   Your present plans will be successful.
@   Your reasoning powers are good, and you are a fairly good planner.
@   Your society will be sought by people of taste and refinement.
@   Your talents will be recognized and suitably rewarded.
@   Your temporary financial embarrassment will be relieved in a surprising
manner.
@   Youth had been a habit of hers so long that she could not part with it.
@   Zipple grelbnot horbnofg asirvnig fzouple! Or something like that.
@   What is vice today may be virtue tomorrow.
@   Let me play with it first and I'll tell you what it is later.
 -- Miles Davis
@   You will be successful in your work.
@   In the beginning I was made.  I didn't ask to me made.  No one consulted
me or considered my feelings in this matter.  But if it brought some
passing fancy to some lowly humans as they haphazardly pranced their
way through life's mournful jungle then so be it.
 -- Marvin the Paranoid Android
@   I just thought of something funny...your mother.
 -- Cheech Marin
@   Lack of skill dictates economy of style.
 -- Joey Ramone
@   Life is wasted on the living.
 -- Zaphod Beeblebrox IV
@   Youth is wasted on the young.
 -- George Bernard Shaw
@   The life of a repo man is always intense.
@   You will soon meet a tall dark handsome stranger.
@   !xob XINEX siht edisni kcuts m'I ,pleH
@   I like the future, I'm in it.
@   If you don't watch it, you're going to catch something.
@   To be, or what?
 -- Sylvester Stallone
@   Give a man a fish, and you feed him for a day.  Teach a man to fish, and
he'll invite himself over for dinner.
@   I waited and waited, and when nobody called, I knew it was from you.
@   A stitch in time saves nine.
@   There's a bug somewhere in your code.
@   Een schip op het strand is een baken in zee.
   [A ship on the beach is a lighthouse to the sea.]
 -- Dutch Proverb
@   Faire de la bonne cuisine demande un certain temps.  Si on vous fait
attendre, c'est pour mieux vous servir, et vous plaire.
[Good cooking takes time.  If you are made to wait, it is to serve you better,
and to please you.]
 -- Menu of Restaurant Antoine, New Orleans
     [Also, what we're going to be telling our customers]
@   Adde parvum parvo magnus acervus erit.
   [Add little to little and there will be a big pile.]
 -- OVID
@   He'll sit here and he'll say, "Do this!  Do that!"  And nothing will
happen.
 -- Harry S. Truman, on presidential power
@   Practice is the best of all instructors.
 -- Publilius
@   Experience is a dear teacher, but fools will learn at no other.
 -- Poor Richard's Almanac
@   The author should gaze at Noah, and ... learn, as they did in the Ark,
to crowd a great deal of matter into a very small compass.
 -- Sydney, Smith, Edinburgh Review
@   The hypothesis:
   Amid a wash of paper, a small number of documents become the critical
pivots around which every project's management revolves.  These are the
manager's chief personal tools.
 -- Frederick P. Brooks, Jr., The Mythical Man Month
@   There is nothing in this world constant but inconstancy.
 -- Swift
@   It is common sense to take a method and try it.  If it fails, admit it
frankly and try another.  But above all, try something.
 -- Franklin D. Roosevelt
@   Things are always at their best in the beginning.
 -- Pascal
@   That is the key to history.  Terrific energy is expended -- civilizations
are built up -- excellent institutions devised; but each time something goes
wrong. Some fatal flaw always brings the selfish and cruel people to the top,
and then it all slides back into misery and ruin.  In fact, the machine
conks.  It seems to start up all right and runs a few yards, and then it
breaks down.
 -- C. S. Lewis
@   A good workman is known by his tools.
@   I can call spirts from the vasty deep.  Why so can I, or so can any man;
but will they come when you do call for them?
 -- Shakespeare, king Henry IV, Part I
@   None love the bearer of bad news.
 -- Sophocles
@   How does a project get to be a year late? ... One day at a time.
 -- Frederick Brooks, Jr., The Mythical Man Month
@   What we do not understand we do not possess.
 -- Goethe
@   The tar pit of software engineering will continue to be sticky for a long
time to come.  One can expect the human race to continue attempting systems
just within or just beyond our reach; and software systems are perhaps the
most intricate and complex of man's handiworks.  The management of this
complex craft will demand our best use of new languages and systems, our best
adaptation of proven engineering management methods, liberal doses of common
sense, and ... humility to recognize our fallibility and limitations.
 -- Frederick Brooks, Jr., The Mythical Man Month
@   All programmers are optimists.  Perhaps this modern sorcery especially
attracts those who believe in happy endings and fairy godmothers.  Perhaps
the hundreds of nitty frustrations drive away all but those who habitually
focus on the end goal.  Perhaps it is merely that computers are young,
programmers are younger, and the young are always optimists.  But however
the selection process works, the result is indisputable:  "This time it
will surely run," or "I just found the last bug."
 -- Frederick Brooks, Jr., The Mythical Man Month
@   The flow chart is a most thoroughly oversold piece of program
documentation.
 -- Frederick Brooks, Jr., The Mythical Man Month
@   The first 90% of a project takes 90% of the time.
   The last 10% of a project takes 90% of the time.
@   At first sight, the idea of any rules or principles being superimposed on
the creative mind seems more likely to hinder than to help, but this is quite
untrue in practice.  Disciplined thinking focuses inspiration rather than
blinkers it.
 -- G. L. Glegg, The Design of Design
@   "GOTO statement considered harmful"
 -- E. W. Dijkstra, title to a letter in CACM 11, 3 (March, 1968)
@   The emperor has no clothes.
@   Here at Controls, we have one chief for every Indian.
@   The clothes have no emperor.
 -- C. A. Hoare, about Ada.
@   There will always be survivors.
 -- Robert Heinlen
@   The programmer, like the poet, works only slightly removed from pure
thought-stuff.  He builds his castles in the air, from air, creating by
exertion of the imagination.  Few media of creation are so flexible, so easy
to polish and rework, so readily capable of realizing grand conceptual
structures.
 -- Frederick Brooks, Jr., The Mythical Man Month
@   Mind your own business, Mr. Spock.  I'm sick of your halfbreed
interference.
@   A Puritan is someone who is deathly afraid that someone somewhere is
having fun.
@   A foolish consistency is the hobgoblin of little minds.
 -- Samuel Johnson
@   A gift of flowers will soon be made to you.
@   A liberal is someone too poor to be a capitalist and too rich to be a
communist.
@   A man forgives only when he is in the wrong.
@   A professor is one who talks in someone else's sleep.
@   University: A modern school where football is taught.
@   Actors will happen in the best-regulated families.
@   Admiration: Our polite recognition of another's resemblance to ourselves.
@   We're fighting for this woman's honor, which is more than she ever did.
 -- Rufus T. Firefly, in "Duck Soup"
@   It's not often that you get so much class entertainment outside your
bedroom window or outside your bedroom, period.
 -- Groucho Marx
@   All that glitters has a high refractive index.
@   Anybody can win, unless there happens to be a second entry.
@   Been Transferred Lately?
@   Beware of a tall dark man with a spoon up his nose.
@   Angular momentum makes the world go round.
@   Charity:  a thing that begins at home and usually stays there.
@   Crazee Edeee, his prices are INSANE!!!
@   Death:  to stop sinning suddenly.
@   Do not underestimate the power of the Force.
@   Don't eat yellow snow.
 -- Frank Zappa
@   Don't force it, use a bigger hammer.
@   Don't hit the keys so hard, it hurts.
@   Every absurdity has a champion to defend it.
@   Everything you know is wrong.
 -- The Firesign Theater
@   Failure is more frequently from want of energy than want of capital.
@   Flee at once, all is discovered.
@   Genius is the talent of a man who is dead.
@   God must love the common man; He made so many of them.
@   Hackers of the world, unite!
@   Dyslexics of the world, untie!
@   He who hesitates is sometimes saved.
@   His heart was yours from the first moment that you met.
@   I like work; it fascinates me; I can sit and look at it for hours.
@   I think we're all Bozos on this bus.
@   I will never lie to you.
@   I wish you humans would leave me alone.
@   If God had wanted man to go around nude, He would have given him bigger
hands.
@   If God had wanted man to fly, He would have given him airline tickets.
@   It is easier to fight for one's principles than to live up to them.
@   Laugh, and the world ignores you.  Crying doesn't help either.
@   Long life is in store for you.
@   Love and scandal are the best sweeteners of tea.
@   Love is in the offing.  Be affectionate to one who adores you.
@   Many are called, few are chosen.  Fewer still get to do the choosing.
@   Many are called, few volunteer.
@   Might as well be frank, monsieur. It would take a miracle to get you out of
Casablanca.
@   Now and then an innocent man is sent to the Legislature.
@   Paranoia doesn't mean the whole world really isn't out to get you.
@   Philosophy:  unintelligible answers to insoluble problems.
@   Someone is unenthusiastic about your work.
@   Stability itself is nothing else than a more sluggish motion.
@   Sturgeon's Law:  Ninety percent of everything is crud.
@   The Ranger isn't gonna like it, Yogi.
@   The Tree of Learning bears the noblest fruit, but noble fruit tastes bad.
@   The decision doesn't have to be logical, it is unanimous.
@   The time is right to make new friends.
@   The universe is laughing behind your back.
@   There is no such thing as pure pleasure; some anxiety always goes with it.
@   Time is nature's way of making sure that everything doesn't happen at once.
@   To think is human, to compute, divine.
@   Today is the last day of your life so far.
@   Try the Moo Shu Pork.  It is especially good today.
@   What is worth doing is worth the trouble of asking somebody to do it.
@   What this country needs is a good five cent microcomputer.
@   Words must be weighed, not counted.
@   You have a tendency to feel you are superior to most computers.
@   You will be recognized and honored as a community leader.
@   You will feel hungry again in another hour.
@   You'll be called to a post requiring ability in handling groups of people.
@   Your boss is thinking about you.
@   If something's not worth doing, it's not worth doing well.
@   When everything has been seen to work, all integrated, you have four more
months of work to do.
 -- C. Portman of ICL Ltd.
@   We stand today at a crossroads:  One path leads to despair and utter
hopelessness.  The other leads to total extinction.  Let us hope we have the
wisdom to make the right choice.
 -- Woody Allen
@   Some people hope to achieve immortality through their works or their
children. I would prefer to achieve it by not dying.
 -- Woody Allen
@   Nothing is done until nothing is done.
@   The fourth law of thermodynamics:
   The perversity of the universe tends towards a maximum.
@   There are no saints, only unrecognized villains.
@   There are no bugs, only unrecognized features.
@   It may soon be time for you to look for a new line of work.
@   Your project will be late.
@   The CS Sage says:  Seek new employment prior to the imposition of
performance penalties on your project.
@   You will see the light at the end of the tunnel;  unfortunately, it will
be the light of an oncoming freight train.
@   What is virtue today may be vice tomorrow.
@   "The country needs and, unless I mistake its temper, the country demands
bold, persistent experimentation."
 -- Franklin Delanore Roosevelt
@   Money talks...but all mine keeps saying is "goodbye"
@   "No, it's 'Blessed are the meek.'  I think that's nice, 'cause really they
have a hell of a time."
 -- someone in the crowd in "The Life of Brian"
@   "I think he said 'Blessed are the cheesemakers.'"
   "Nonsense, he was obviously referring to all manufacturers of dairy
products."
 -- two people in the crowd in "The Life of Brian"
@   What can a pigeon do that a west Texas oil man can't do anymore?
   A pigeon can still make a deposit on a new Mercedes.
@   How many lesbians does it take to change a light bulb?
   Two.  One to change the bulb and another to reflect on how much more
gratifying it was than a man.
@   How many WASPs does it take to change a light bulb?
   Two.  One to change the bulb and one to mix the drinks.
@   How many psychiatrists does it take to change a light bulb?
   Only one, but it takes a really long time and the light bulb has to want to
change.
@   How many Californians does it take to change a light bulb?
   Four.  One to change the bulb and three to share the experience.
@   How many programmers does it take to change a light bulb?
   None.  It's a hardware problem.
@   To program anything that is programmable is obsession.
@   I was in this prematurely air conditioned supermarket and there were all
these aisles and there were these bathing caps you could buy that had these
kind of Fourth of July plumes on them that were red and yellow and blue and
I wasn't tempted to buy one but I was reminded of the fact that I had been
avoiding the beach.
 -- Lucinda Childs (Philip Glass: Einstein On The Beach)
@   Nothing is true. Everything is permitted.
 -- Hassan I Sabbah
- Bullshit.
 -- Karl
@   Don't let your mouth write no check that your tail can't cash.
 -- Bo Diddley
@   The opposite of a correct statement is a false statement.
   But the opposite of a profound truth may well be another profound truth.
 -- Niels Bohr
@   Just because everything is different doesn't mean anything has changed.
 -- Southern California Oracle
@   The most merciful thing in the world ... is the inability of the human mind
to correlate all its contents.
 -- H. P. Lovecraft
@   Take what you can use and let the rest go by.
 -- Ken Kesey
@   Its not the size of the ship, its the size of the waves.
 -- Little Richard
@   I never loved another person the way I loved myself.
 -- Mae West
@   Sometimes a cigar is just a cigar.
 -- Sigmund Freud
@   When choosing between two evils I always like to take the one I've never
tried before.
 -- Mae West
@   Her life was saved by rock and roll.
 -- Lou Reed
@   I regret to say that we of the FBI are powerless to act in cases of oral-
genital intimacy, unless it has in some way obstructed interstate commerce.
 -- J. Edgar Hoover
@   "Honest Officer, had I known my health stood in jeopardy I would never had
lit one."
 -- Maxim of the Hells Angels
@   It is a rather pleasant experience to be alone in a bank at night.
 -- Willie Sutton
@   Never invest your money in anything that eats or needs painting.
 -- Billy Rose
@   The rich will do anything for the poor but get off their backs.
 -- Karl Marx
- If Karl, instead of writing a lot about capital, had made a lot of it ...
it would have been much better.
 -- Karl Marx's Mother
@   If you think the United States has stood still, who built the largest
shopping center in the world?
 -- Richard M. Nixon
@   When I sell liquor, its called bootlegging; when my patrons serve it on
Lake Shore Drive, its called hospitality.
 -- Al Capone
@   Anything anybody can say about America is true.
 -- Emmett Grogan
@   Tip the world over on its side and everything loose will land in Los
Angeles.
 -- Frank Lloyd Wright
@   If you've seen one city slum, you've seen them all.
 -- Spiro Agnew
@   If you've seen one redwood, you've seen them all.
 -- Ronald Reagan
@   If you've seen one Grand Canyon, you've seen them all.
 -- a member of the Monkey Wrench Gang
@   He who shits on the road will meet flies on his return.
 -- South African Saying
@   You can't underestimate the power of fear.
 -- Tricia Nixon
@   The whole earth is in jail and we're plotting this incredible jailbreak.
 -- Wavy Gravy
@   The end move in politics is always to pick up a gun.
 -- Buckminster Fuller
@   Things are more like they are now than they ever were before.
